---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Don't do that.

Time: 2026-02-01 23:21:07 GMT+01:00
Description: There was a severe problem during mod loading that has caused the game to fail

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from DrZhark's Mo'Creatures Extended (mocreatures)
Caused by: java.lang.NumberFormatException: For input string: "24`n    I:maxSpawn=5"
    at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
    at java.lang.Integer.parseInt(Integer.java:565)
    at java.lang.Integer.parseInt(Integer.java:662)
    at drzhark.mocreatures.proxy.MoCProxy.readMocConfigValues(MoCProxy.java:238)
    at drzhark.mocreatures.init.MoCEntities.registerSpawns(MoCEntities.java:297)
    at drzhark.mocreatures.MoCreatures.load(MoCreatures.java:102)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:663)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:318)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:296)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:232)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:747)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:338)
    at net.minecraft.client.Minecraft.init(Minecraft.java:531)
    at net.minecraft.client.Minecraft.run(Minecraft.java:7155)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:125)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:42)
    at com.cleanroommc.relauncher.wrapper.RelaunchMainWrapper.main(RelaunchMainWrapper.java:20)


InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinAdvancedElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityAdvancedElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    @At("FIELD") on net/minecraft/world/World::utReduceMaxEntityRadius with priority 1000 cannot inject into net/minecraft/world/World::func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; merged by org.valkyrienskies.mixin.world.MixinWorld with priority 2018 [modifyExpressionValue$bfa001$unknown_owner$utReduceMaxEntityRadius(DLjava/lang/Class;)D -> Prepare ->  -> { target: func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; }]
InvalidMixinException:
    @Overwrite method getMax in mixins.mekanismtweaks.json:MixinUpgrade from mod unknown-owner was not located in the target class mekanism.common.Upgrade. Using refmap refmap.mekanismtweaks.json
ClassMetadataNotFoundException:
    org.spongepowered.api.world.BlockChangeFlag


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 25, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
  Memory: 9139388416 bytes (8716 MB) / 15632171008 bytes (14908 MB) up to 16542334976 bytes (15776 MB)
  JVM Flags: 4 total; -XX:+UseCompactObjectHeaders -XX:+UseZGC -Xmx15776m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.30 VintageFix 0.6.2 Cleanroom 0.3.35-alpha OptiNotFine 1.0-Dev-1 on OptiFine_1.12.2_HD_U_G5 264 mods loaded, 264 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State | ID                                           | Version                  | Source                                              |
       |:----- |:-------------------------------------------- |:------------------------ |:--------------------------------------------------- |
       | LCHI  | minecraft                                    | 1.12.2                   | minecraft.jar                                       |
       | LCHI  | mcp                                          | 9.42                     | minecraft.jar                                       |
       | LCHI  | cleanroom                                    | 0.3.35-alpha             | cleanroom-0.3.35-alpha.jar                          |
       | LCHI  | mixinbooter                                  | 10.7                     | cleanroom-0.3.35-alpha.jar                          |
       | LCHI  | configanytime                                | 3.0                      | cleanroom-0.3.35-alpha.jar                          |
       | LCHI  | placeholdername                              | 1.0.0                    | groovyscript-1.3.4.jar                              |
       | LCHI  | FML                                          | 8.0.99.99                | cleanroom-0.3.35-alpha.jar                          |
       | LCHI  | forge                                        | 14.23.5.2864             | cleanroom-0.3.35-alpha.jar                          |
       | LCHI  | creativecoredummy                            | 1.0.0                    | minecraft.jar                                       |
       | LCHI  | micdoodlecore                                | 4.0.7                    | minecraft.jar                                       |
       | LCHI  | com.elytradev.movingworld.common.asm.coremod |                          | minecraft.jar                                       |
       | LCHI  | naughthirium                                 | 2.3.0                    | naughthirium-2.3.0.jar                              |
       | LCHI  | scalar                                       | 1.0.0                    | minecraft.jar                                       |
       | LCHI  | obfuscate                                    | 0.4.2                    | minecraft.jar                                       |
       | LCHI  | opencomputers|core                           | 1.8.9a                   | minecraft.jar                                       |
       | LCHI  | railway_depot_worker                         | 1.4.0                    | RailwayDepotWorker-1.10.3+build.30.jar              |
       | LCHI  | great-scrollable-tooltips                    | 4.3.0+forge              | great-scrollable-tooltips-4.3.0+forge.jar           |
       | LCHI  | crash_assistant                              | 1.10.28                  | !!!CrashAssistant-forge-1.12.2-1.10.28.jar          |
       | LCHI  | redcore                                      | 0.7.1                    | !Red-Core-MC-1.8-1.12-0.7.1.jar                     |
       | LCHI  | fugue                                        | 0.22.10                  | +Fugue-0.22.10.jar                                  |
       | LCHI  | securitycraft                                | v1.10.1                  | [1.12.2] SecurityCraft v1.10.1.jar                  |
       | LCHI  | valkyrienskies                               | 1.1.7                    | [[valkyrien-skies-1.1.7-all]].jar                   |
       | LCHI  | deconstruction                               | 3.0.4                    | [MC1.12.2]DeconTable-3.0.4.jar                      |
       | LCHI  | supermartijn642corelib                       | 1.1.19                   | _supermartijn642corelib-1.1.19-forge-mc1.12.jar     |
       | LCHI  | fermiumbooter                                | 1.4.1                    | `FermiumBooter-1.4.1.jar                            |
       | LCHI  | melonlib                                     | 1.9.0                    | melonlib-1.12.2-1.9.0.jar                           |
       | LCHI  | create                                       | 0.2.0a                   | create-1.12.2-0.2.0a.jar                            |
       | LCHI  | ctm                                          | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           |
       | LCHI  | appliedenergistics2                          | v0.56.6                  | ae2-uel-v0.56.6.jar                                 |
       | LCHI  | bdlib                                        | 1.14.4.1                 | bdlib-1.14.4.1-mc1.12.2.jar                         |
       | LCHI  | ae2stuff                                     | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                       |
       | LCHI  | baubles                                      | 1.5.2                    | Baubles-1.12-1.5.2.jar                              |
       | LCHI  | redstoneflux                                 | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             |
       | LCHI  | p455w0rdslib                                 | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                     |
       | LCHI  | ae2wtlib                                     | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                          |
       | LCHI  | alfheim                                      | 1.6                      | Alfheim-1.6.jar                                     |
       | LCHI  | antighost                                    | 1.1.1                    | antighost-1.12-forge14.21.1.2387-1.1.1.jar          |
       | LCHI  | placebo                                      | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                            |
       | LCHI  | apotheosis                                   | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                        |
       | LCHI  | apple                                        | 1.0.0                    | Apple+ 1.12.2.jar                                   |
       | LCHI  | appliedsync                                  | 1.0.0                    | appliedsync-1.0.0.jar                               |
       | LCHI  | aquaculture                                  | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                        |
       | LCHI  | thedragonlib                                 | 1.12.2-5.3.0             | thedragonlib-1.12.2-5.3.0.jar                       |
       | LCHI  | armorplus                                    | 1.12.2-11.28.0.69        | armorplus-1.12.2-11.28.0.69.jar                     |
       | LCHI  | aroma1997core                                | 2.0.0.2                  | Aroma1997Core-1.12.2-2.0.0.2.jar                    |
       | LCHI  | aroma1997sdimension                          | 2.0.0.2                  | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar     |
       | LCHI  | artifacts                                    | 1.12.2-1.2.4             | artifacts-1.12.2-1.2.4.jar                          |
       | LCHI  | galacticraftcore                             | 4.0.7                    | Galacticraft-1.12.2-4.0.7.jar                       |
       | LCHI  | galacticraftplanets                          | 4.0.7                    | Galacticraft-1.12.2-4.0.7.jar                       |
       | LCHI  | crafttweaker                                 | 4.1.20                   | CraftTweaker2-1.12-4.1.20.711.jar                   |
       | LCHI  | mjrlegendslib                                | 1.12.2-1.2.1             | MJRLegendsLib-1.12.2-1.2.1.jar                      |
       | LCHI  | extraplanets                                 | 1.12.2-0.8.0             | ExtraPlanets-1.12.2-0.8.0.jar                       |
       | LCHI  | jei                                          | 4.29.14                  | HadEnoughItems_1.12.2-4.29.14.jar                   |
       | LCHI  | stevekung_lib                                | 1.4.0                    | stevekung-lib-mc1.12.2-v1.4.0.jar                   |
       | LCHI  | moreplanets                                  | 2.4.1                    | moreplanets-mc1.12.2-v2.4.1.jar                     |
       | LCHI  | planetprogression                            | 1.12.2-0.4.8             | PlanetProgression-1.12.2-0.4.8.jar                  |
